Participant,IT1,IT2,Key,rubric,accuracy,RT
73,g,g,m,1,1,2.001
73,p,p,m,1,1,2.353
73,m,q,m,0,0,2.431
73,q,q,m,1,1,2.09
73,h,r,m,0,0,2.13
73,k,t,m,0,0,2.455
73,k,z,n,0,1,2.288
73,y,e,n,0,1,2.329
73,b,b,m,1,1,2.281
73,t,t,m,1,1,2.21
73,x,t,n,0,1,2.058
73,y,y,n,1,0,2.737
73,l,l,m,1,1,2.082
73,s,z,m,0,0,2.456
73,l,l,m,1,1,2.346
73,v,v,m,1,1,2.177
73,z,c,n,0,1,2.369
73,d,d,m,1,1,2.12
73,q,b,n,0,1,2.274
73,n,n,m,1,1,2.069
73,h,h,n,1,0,2.025
73,u,u,m,1,1,2.082
73,k,k,m,1,1,2.033
73,j,m,n,0,1,2.009
73,h,h,m,1,1,2.108
73,f,l,n,0,1,1.969
73,l,a,n,0,1,2.065
73,y,h,n,0,1,2.081
73,h,h,m,1,1,2.265
73,a,a,m,1,1,1.856
73,n,u,m,0,0,2.376
73,p,b,n,0,1,1.905
73,p,p,m,1,1,1.994
73,q,s,n,0,1,2.05
73,q,q,m,1,1,2.292
73,s,f,m,0,0,2.12
73,t,e,n,0,1,2.162
73,m,m,m,1,1,2.345
73,k,i,n,0,1,2.08
73,s,s,n,1,0,2.721
73,v,v,m,1,1,2.738
73,x,x,n,1,0,2.37
73,u,d,n,0,1,2.241
73,h,h,n,1,0,2.337
73,s,a,n,0,1,2.386
73,k,k,m,1,1,3.318
73,m,v,n,0,1,2.689
73,j,j,n,1,0,3.157
73,t,t,m,1,1,2.362
73,r,r,m,1,1,3.717
73,u,e,n,0,1,2.225
73,w,w,m,1,1,2.024
73,z,f,n,0,1,2.041
73,y,y,m,1,1,2.418
73,c,i,n,0,1,2.01
73,n,n,n,1,0,2.674
73,v,y,n,0,1,3.194
73,l,l,m,1,1,2.09
73,s,s,n,1,0,2.449
73,e,i,n,0,1,2.385
73,z,p,n,0,1,3.775
73,l,k,n,0,1,2.394
73,r,j,n,0,1,2.634
73,o,o,m,1,1,1.985
73,b,q,n,0,1,1.987
73,g,g,m,1,1,2.142
73,t,v,n,0,1,2.219
73,q,w,m,0,0,2.867
73,y,u,n,0,1,2.03
73,l,l,m,1,1,1.912
73,t,t,m,1,1,2.47
73,g,g,m,1,1,2.129
73,a,q,n,0,1,2.01
73,z,z,m,1,1,2.204
73,d,f,m,0,0,2.017
73,l,y,n,0,1,4.017
73,f,f,m,1,1,2.169
73,v,v,m,1,1,2.162
73,j,j,m,1,1,2.007
73,n,e,n,0,1,2.016
73,f,f,n,1,0,2.802
73,q,v,m,0,0,2.017
73,t,t,m,1,1,2
73,c,c,m,1,1,1.938
73,g,g,m,1,1,2.069
73,m,m,m,1,1,2.514
73,b,t,n,0,1,1.945
73,k,j,n,0,1,2.098
73,i,i,n,1,0,2.37
73,u,u,m,1,1,2.508
73,f,f,m,1,1,2.091
73,r,c,n,0,1,2.121
73,d,d,m,1,1,2.338
73,e,e,m,1,1,1.97
73,b,b,m,1,1,1.928
73,a,a,m,1,1,1.842
73,q,q,m,1,1,2.04
73,i,i,m,1,1,2.034
73,b,n,n,0,1,2.346
73,z,z,m,1,1,1.969
73,u,p,m,0,0,3.066
73,g,g,m,1,1,2.081
73,p,p,m,1,1,2.114
73,v,c,n,0,1,2.009
73,a,o,n,0,1,2.663
73,x,z,n,0,1,2.937
73,i,i,m,1,1,1.985
73,b,i,n,0,1,2.203
73,o,o,m,1,1,2.114
73,o,o,m,1,1,2.117
73,e,e,m,1,1,2.049
73,l,c,n,0,1,2.538
73,u,z,n,0,1,3.933
73,h,x,n,0,1,2.076
73,a,w,n,0,1,1.985
73,n,n,m,1,1,2.293
73,r,k,n,0,1,2.218
73,p,t,m,0,0,2.301
73,y,y,m,1,1,2.304
73,h,g,n,0,1,2.561
73,z,z,m,1,1,2.315
73,j,z,n,0,1,2.481
73,z,z,m,1,1,2.308
73,r,f,n,0,1,2.604
73,d,w,n,0,1,1.791
73,z,h,m,0,0,2.441
73,q,q,m,1,1,1.921
73,p,p,m,1,1,2.194
73,v,v,m,1,1,2.073
73,i,i,m,1,1,2.234
73,s,q,n,0,1,2.754
73,t,q,n,0,1,3.56
73,r,r,m,1,1,2.347
73,t,j,n,0,1,2.116
73,f,n,n,0,1,1.979
73,k,k,m,1,1,1.929
73,d,d,n,1,0,2.107
73,k,k,m,1,1,1.952
73,q,x,m,0,0,2.626
73,s,s,m,1,1,2.089
73,x,y,m,0,0,2.145
73,s,s,m,1,1,2.028
73,i,i,m,1,1,1.937
73,c,g,n,0,1,2.065
73,n,m,n,0,1,2.118
73,e,e,m,1,1,2.292
73,d,g,m,0,0,2.43
74,z,z,n,1,0,4.255
74,a,m,n,0,1,4.255
74,i,i,m,1,1,3.574
74,q,y,m,0,0,3.209
74,r,r,m,1,1,3.645
74,u,u,m,1,1,4.48
74,h,h,m,1,1,3.151
74,j,j,n,1,0,2.202
74,l,l,m,1,1,2.533
74,v,v,m,1,1,3.338
74,q,q,m,1,1,3.004
74,x,x,m,1,1,3.127
74,d,d,n,1,0,2.999
74,z,z,m,1,1,3.703
74,i,f,m,0,0,3.455
74,c,y,n,0,1,2.788
74,y,n,m,0,0,2.437
74,b,b,n,1,0,3.01
74,g,g,m,1,1,2.657
74,n,n,m,1,1,2.293
74,z,z,m,1,1,2.356
74,r,w,m,0,0,2.713
74,c,o,n,0,1,2.29
74,p,p,m,1,1,1.929
74,u,s,m,0,0,2.763
74,f,d,m,0,0,2.77
74,k,p,m,0,0,2.641
74,x,x,m,1,1,2.581
74,k,k,n,1,0,2.473
74,v,i,n,0,1,2.729
74,c,c,m,1,1,2.458
74,b,b,m,1,1,4.704
74,c,w,n,0,1,3.103
74,m,s,m,0,0,2.059
74,q,q,m,1,1,2.106
74,d,d,m,1,1,2.002
74,s,g,m,0,0,2.077
74,l,t,m,0,0,2.558
74,v,a,n,0,1,2.522
74,k,k,n,1,0,2.578
74,n,n,m,1,1,2.282
74,x,x,m,1,1,1.978
74,p,p,m,1,1,1.994
74,u,v,m,0,0,2.054
74,m,m,m,1,1,2.4
74,c,m,n,0,1,2.61
74,a,a,m,1,1,2.41
74,k,r,n,0,1,2.456
74,x,u,m,0,0,1.993
74,r,r,m,1,1,1.948
74,z,g,m,0,0,2.434
74,n,n,m,1,1,2.527
74,z,z,m,1,1,2.555
74,w,p,m,0,0,2.988
74,z,d,m,0,0,1.984
74,h,h,m,1,1,2.084
74,v,f,m,0,0,2.056
74,u,u,m,1,1,2.01
74,e,e,m,1,1,2.412
74,z,o,m,0,0,2.096
74,w,h,m,0,0,2.074
74,c,k,m,0,0,2.016
74,c,c,m,1,1,1.401
74,x,x,m,1,1,2.016
74,w,w,m,1,1,2.014
74,q,q,m,1,1,2.033
74,j,j,n,1,0,1.91
74,d,d,m,1,1,3.05
74,q,q,n,1,0,3.69
74,e,e,m,1,1,2.482
74,a,t,n,0,1,1.814
74,a,a,n,1,0,1.996
74,d,d,m,1,1,2.213
74,i,i,m,1,1,2.036
74,h,h,m,1,1,2.316
74,i,v,m,0,0,2.302
74,s,u,n,0,1,2.911
74,j,j,m,1,1,2.014
74,m,n,m,0,0,2.009
74,h,h,n,1,0,2.896
74,z,z,m,1,1,1.992
74,w,j,m,0,0,2.054
74,k,k,m,1,1,2.401
74,m,m,m,1,1,2.103
74,y,k,m,0,0,2.302
74,a,a,n,1,0,2.089
74,w,w,m,1,1,2.065
74,e,m,m,0,0,2.226
74,f,f,n,1,0,2.545
74,h,h,m,1,1,1.999
74,v,v,n,1,0,2.408
74,o,o,m,1,1,1.984
74,g,p,m,0,0,3.023
74,b,s,n,0,1,2.505
74,u,n,m,0,0,2.217
74,h,f,n,0,1,2.741
74,m,a,n,0,1,2.431
74,i,o,n,0,1,2.458
74,z,x,m,0,0,2.828
74,h,v,m,0,0,2.705
74,t,t,m,1,1,2.646
74,g,g,m,1,1,1.984
74,d,d,m,1,1,1.93
74,u,u,m,1,1,2.409
74,y,i,m,0,0,2.618
74,v,v,n,1,0,5.321
74,d,c,m,0,0,1.978
74,o,o,n,1,0,2.593
74,i,x,n,0,1,2.09
74,w,w,n,1,0,3.389
74,h,o,m,0,0,2.391
74,u,u,n,1,0,2.722
74,n,v,m,0,0,2.866
74,k,o,n,0,1,3.266
74,f,f,m,1,1,2.529
74,v,x,n,0,1,2.337
74,j,i,n,0,1,2.375
74,v,r,m,0,0,2.22
74,i,n,m,0,0,2.43
74,f,b,n,0,1,2.22
74,r,r,n,1,0,2.824
74,a,a,n,1,0,7.279
74,e,l,m,0,0,2.015
74,z,s,n,0,1,2.376
74,e,e,n,1,0,2.153
74,e,o,n,0,1,2.37
74,g,n,n,0,1,2.144
74,s,s,m,1,1,2.344
74,p,z,m,0,0,2.116
74,f,f,n,1,0,1.943
74,j,j,m,1,1,1.913
74,o,e,m,0,0,1.961
74,q,q,m,1,1,2.128
74,w,a,m,0,0,2.46
74,m,k,m,0,0,2.233
74,m,j,m,0,0,3.361
74,i,t,m,0,0,1.985
74,l,d,m,0,0,2.041
74,a,x,n,0,1,1.889
74,o,d,m,0,0,2.25
74,h,s,m,0,0,2.587
74,t,t,m,1,1,2.409
74,h,m,n,0,1,2.025
74,r,h,m,0,0,2.542
74,g,u,n,0,1,0.537
74,p,s,m,0,0,2.858
74,s,b,m,0,0,2.392
74,o,o,m,1,1,2.362
74,y,y,m,1,1,2.269
74,n,t,m,0,0,2.042
74,g,g,m,1,1,1.993
74,f,u,m,0,0,2.024
74,o,o,m,1,1,2.085
74,q,g,m,0,0,2.182
74,i,i,n,1,0,1.944
74,t,t,n,1,0,1.962
74,g,v,m,0,0,2.731
74,b,h,n,0,1,14.098
74,x,p,m,0,0,1.985
74,a,z,n,0,1,2.01
74,n,n,m,1,1,1.91
74,e,q,m,0,0,1.89
74,w,t,m,0,0,1.703
74,s,w,m,0,0,2.057
74,j,j,m,1,1,1.978
74,k,c,m,0,0,2.002
74,i,e,n,0,1,2.56
74,c,n,n,0,1,1.976
74,o,r,m,0,0,2.896
74,m,d,n,0,1,2.109
74,w,e,n,0,1,2.306
74,x,x,n,1,0,1.76
74,l,v,m,0,0,2.016
74,i,i,n,1,0,2.33
74,t,t,m,1,1,2.513
74,u,r,n,0,1,3.225
74,b,b,m,1,1,3.752
74,i,i,n,1,0,1.986
74,c,c,m,1,1,2.05
74,z,a,n,0,1,1.979
74,l,l,n,1,0,1.978
74,x,e,n,0,1,2.151
74,p,c,n,0,1,2.137
74,c,c,m,1,1,2.121
74,f,f,m,1,1,1.906
74,k,n,n,0,1,1.898
74,e,e,m,1,1,2.022
74,l,l,m,1,1,1.934
74,k,h,m,0,0,1.933
74,w,w,m,1,1,1.93
74,v,v,m,1,1,1.912
74,s,p,m,0,0,1.888
74,y,y,n,1,0,2.113
74,l,l,m,1,1,2.034
74,r,r,n,1,0,2.084
74,c,c,m,1,1,1.975
74,t,s,m,0,0,1.978
74,t,t,m,1,1,1.965
74,m,u,n,0,1,1.802
74,f,f,n,1,0,2.067
74,b,b,m,1,1,1.978
74,g,g,m,1,1,2.338
74,p,p,m,1,1,2.667
74,r,r,m,1,1,2.066
74,y,q,m,0,0,2.033
74,v,w,n,0,1,2.03
74,w,o,n,0,1,7.034
74,e,u,m,0,0,1.993
74,i,c,n,0,1,2.281
74,e,e,m,1,1,2.275
74,m,m,n,1,0,1.929
74,v,v,m,1,1,2.519
74,q,c,n,0,1,3.178
74,y,m,m,0,0,1.977
74,a,n,n,0,1,1.812
74,y,y,m,1,1,2.475
74,p,p,m,1,1,1.935
74,d,p,m,0,0,2.307
74,t,d,n,0,1,2.322
74,a,a,m,1,1,2.359
74,k,k,m,1,1,2.64
74,o,n,n,0,1,2.534
74,t,f,m,0,0,2.045
74,m,t,m,0,0,2.175
74,b,b,n,1,0,2.008
74,s,s,n,1,0,2.522
74,u,u,n,1,0,2.818
74,s,s,m,1,1,2.142
74,w,w,m,1,1,1.936
74,k,g,m,0,0,1.722
74,s,s,m,1,1,1.999
74,g,h,m,0,0,2.315
74,v,e,m,0,0,1.829
74,f,e,m,0,0,1.944
74,s,s,n,1,0,1.952
74,z,u,m,0,0,1.978
74,e,w,m,0,0,1.988
74,m,w,n,0,1,2.074
74,g,g,m,1,1,2.283
74,w,l,n,0,1,1.986
74,k,k,m,1,1,1.416
74,m,m,m,1,1,1.369
74,y,y,n,1,0,1.751
74,q,p,n,0,1,2.439
74,m,m,m,1,1,1.754
74,q,h,n,0,1,2.906
74,g,l,m,0,0,1.973
74,d,h,n,0,1,1.593
74,p,p,m,1,1,1.65
74,l,n,m,0,0,2.064
74,o,o,m,1,1,2.183
74,y,y,n,1,0,2.073
74,l,l,m,1,1,1.982
74,e,t,n,0,1,1.946
74,n,z,n,0,1,2.416
74,j,b,n,0,1,2.043
74,c,r,n,0,1,1.677
74,n,n,n,1,0,1.971
74,y,d,n,0,1,6.359
76,i,w,n,0,1,2.877
76,e,u,n,0,1,2.653
76,y,b,n,0,1,2.521
76,s,i,n,0,1,2.848
76,u,r,m,0,0,2.573
76,z,e,n,0,1,2.325
76,q,g,n,0,1,2.487
76,k,k,m,1,1,2.311
76,g,z,m,0,0,2.725
76,z,z,m,1,1,2.575
76,q,i,n,0,1,2.572
76,q,q,m,1,1,2.213
76,g,t,m,0,0,2.461
76,f,c,n,0,1,2.413
76,q,q,m,1,1,2.421
76,f,k,n,0,1,2.536
76,f,f,n,1,0,3.379
76,e,e,m,1,1,2.552
76,l,l,m,1,1,2.33
76,v,v,m,1,1,2.556
76,w,o,m,0,0,3.205
76,f,t,n,0,1,2.547
76,q,v,m,0,0,2.348
76,t,t,m,1,1,2.603
76,b,b,m,1,1,2.439
76,b,q,n,0,1,2.463
76,y,x,m,0,0,2.165
76,v,v,m,1,1,2.78
76,m,d,n,0,1,2.607
76,r,w,m,0,0,2.711
76,s,s,n,1,0,2.582
76,v,d,n,0,1,2.48
76,h,v,n,0,1,2.343
76,g,g,m,1,1,2.599
76,u,z,n,0,1,2.509
76,i,i,m,1,1,2.569
76,a,a,m,1,1,2.581
76,e,e,m,1,1,2.725
76,u,u,n,1,0,4.629
76,f,f,m,1,1,2.872
76,l,l,m,1,1,3.88
76,l,e,m,0,0,2.848
76,i,j,m,0,0,3.071
76,d,d,m,1,1,2.824
76,y,u,n,0,1,2.419
76,j,j,m,1,1,2.392
76,c,h,n,0,1,2.775
76,x,l,m,0,0,2.985
76,m,m,n,1,0,3.118
76,l,l,n,1,0,3.154
76,t,d,n,0,1,2.673
76,w,w,m,1,1,2.441
76,g,q,n,0,1,2.47
76,x,o,n,0,1,4.215
76,h,h,m,1,1,3.071
76,w,w,m,1,1,3.214
76,p,p,n,1,0,2.927
76,q,q,m,1,1,2.372
76,m,v,n,0,1,2.485
76,n,n,m,1,1,2.477
76,x,e,n,0,1,2.594
76,f,h,n,0,1,2.411
76,c,o,n,0,1,2.7
76,h,h,m,1,1,2.76
76,m,m,m,1,1,2.886
76,b,b,m,1,1,2.399
76,i,f,m,0,0,2.513
76,t,g,m,0,0,3.273
76,p,m,n,0,1,2.626
76,a,d,n,0,1,2.63
76,v,y,n,0,1,2.418
76,s,m,n,0,1,2.698
76,o,o,n,1,0,2.525
76,f,x,n,0,1,2.613
76,z,g,n,0,1,2.756
76,x,x,m,1,1,2.549
76,i,k,m,0,0,3.024
76,n,n,m,1,1,2.582
76,s,s,m,1,1,2.414
76,u,u,m,1,1,2.362
76,l,s,m,0,0,2.451
76,r,u,n,0,1,2.8
76,r,j,m,0,0,2.598
76,k,k,m,1,1,2.65
76,x,z,m,0,0,2.519
76,h,x,n,0,1,2.497
76,m,i,n,0,1,2.648
76,t,h,m,0,0,2.35
76,w,q,n,0,1,2.501
76,x,v,m,0,0,2.746
76,r,r,m,1,1,2.734
76,q,q,m,1,1,2.52
76,b,g,n,0,1,2.628
76,s,s,m,1,1,2.489
76,f,f,m,1,1,3.186
76,c,c,m,1,1,2.467
76,q,z,n,0,1,2.286
76,w,p,n,0,1,2.404
76,g,g,m,1,1,2.626
76,m,t,m,0,0,2.547
76,a,a,m,1,1,2.509
76,h,h,m,1,1,2.42
76,f,q,n,0,1,2.37
76,j,j,m,1,1,2.561
76,i,s,n,0,1,2.333
76,z,z,m,1,1,2.286
76,t,t,m,1,1,3.459
76,o,o,m,1,1,2.568
76,d,e,n,0,1,4.754
76,d,d,m,1,1,2.628
76,q,j,n,0,1,2.756
76,e,e,m,1,1,2.475
76,c,q,n,0,1,2.269
76,n,n,m,1,1,2.46
76,i,e,n,0,1,2.714
76,v,b,n,0,1,2.474
76,x,x,m,1,1,2.533
76,o,z,m,0,0,2.511
76,r,p,m,0,0,2.08
76,k,e,n,0,1,2.206
76,s,s,m,1,1,2.375
76,t,t,m,1,1,2.343
76,w,g,m,0,0,2.643
76,a,a,m,1,1,2.527
76,u,u,m,1,1,2.473
76,c,c,m,1,1,2.172
76,y,y,m,1,1,2.298
76,j,j,m,1,1,2.342
76,p,c,n,0,1,2.216
76,s,h,n,0,1,3.825
76,h,h,m,1,1,2.462
76,f,f,m,1,1,2.4
76,p,p,m,1,1,2.427
76,y,y,n,1,0,2.467
76,r,r,n,1,0,2.726
76,i,i,m,1,1,2.468
76,f,n,n,0,1,2.401
76,c,w,n,0,1,2.517
76,p,y,n,0,1,2.806
76,o,o,m,1,1,2.397
76,d,d,m,1,1,3.037
76,t,t,m,1,1,2.595
76,a,s,n,0,1,2.195
76,p,r,n,0,1,2.783
76,i,z,n,0,1,2.256
76,v,s,n,0,1,2.333
76,d,d,m,1,1,2.532
76,u,c,n,0,1,2.486
76,r,z,n,0,1,4.09
76,o,o,m,1,1,3.144
76,y,y,n,1,0,2.578
76,b,d,n,0,1,2.491
76,a,n,n,0,1,2.496
76,q,m,n,0,1,2.379
76,z,z,m,1,1,2.563
76,o,w,m,0,0,2.626
76,o,v,m,0,0,3.757
76,r,r,m,1,1,2.437
76,a,l,n,0,1,2.275
76,y,e,n,0,1,2.623
76,b,b,m,1,1,2.52
76,x,x,m,1,1,2.441
76,y,y,m,1,1,2.643
76,z,z,m,1,1,2.341
76,l,l,n,1,0,2.987
76,k,k,m,1,1,2.667
76,w,w,m,1,1,2.65
76,h,l,n,0,1,2.745
76,u,l,m,0,0,2.968
76,p,v,m,0,0,2.547
76,p,p,n,1,0,2.886
76,e,e,m,1,1,2.609
76,w,w,m,1,1,2.759
76,j,s,n,0,1,2.465
76,c,n,n,0,1,2.355
76,o,g,n,0,1,2.376
76,b,b,m,1,1,2.42
76,b,w,n,0,1,2.141
76,y,y,m,1,1,2.378
76,d,b,n,0,1,2.982
76,o,a,n,0,1,2.615
76,p,p,m,1,1,2.493
76,i,i,m,1,1,2.828
76,g,i,n,0,1,2.742
76,r,r,m,1,1,2.492
76,s,r,n,0,1,2.238
76,j,q,n,0,1,2.413
76,l,l,m,1,1,2.533
76,m,m,m,1,1,2.683
76,p,p,m,1,1,2.563
76,n,n,m,1,1,2.638
76,v,v,m,1,1,2.617
76,r,a,n,0,1,3.028
76,d,m,n,0,1,2.738
76,x,x,m,1,1,2.811
76,k,k,m,1,1,2.37
76,b,b,m,1,1,2.444
76,f,f,m,1,1,2.617
76,o,o,m,1,1,2.48
76,q,q,m,1,1,2.527
76,v,e,n,0,1,2.355
76,p,o,n,0,1,2.607
76,n,n,m,1,1,2.324
76,g,g,m,1,1,2.653
76,y,l,n,0,1,2.241
76,a,a,m,1,1,2.647
76,p,k,n,0,1,2.227
76,c,c,m,1,1,2.771
76,o,d,n,0,1,2.502
76,g,k,n,0,1,2.971
76,s,s,m,1,1,2.832
76,c,e,n,0,1,2.752
76,c,g,n,0,1,2.67
76,c,c,m,1,1,2.401
76,r,r,m,1,1,2.452
76,y,c,n,0,1,2.557
76,e,y,n,0,1,2.479
76,w,s,n,0,1,2.575
76,j,j,m,1,1,2.504
76,y,w,m,0,0,2.733
76,m,m,m,1,1,2.751
76,j,j,m,1,1,2.698
76,t,v,m,0,0,2.443
76,o,k,n,0,1,2.494
76,v,u,n,0,1,2.552
76,k,h,m,0,0,2.373
76,e,x,n,0,1,2.625
76,i,i,m,1,1,2.397
76,h,h,m,1,1,2.503
76,k,f,n,0,1,2.469
76,y,t,m,0,0,2.251
76,i,m,n,0,1,2.661
76,g,g,m,1,1,2.397
76,m,m,m,1,1,2.487
76,a,a,m,1,1,2.414
76,z,z,n,1,0,3.717
76,w,w,m,1,1,2.397
76,g,g,m,1,1,2.483
76,k,k,m,1,1,2.875
76,k,j,m,0,0,2.961
76,u,u,m,1,1,2.621
76,v,v,m,1,1,2.657
76,m,z,m,0,0,2.652
76,y,d,n,0,1,2.628
76,m,h,n,0,1,2.521
76,t,t,m,1,1,2.783
76,r,t,m,0,0,2.799
76,x,x,m,1,1,2.552
76,u,u,m,1,1,2.517
76,t,n,m,0,0,2.41
76,c,c,m,1,1,2.274
76,h,u,n,0,1,2.323
76,r,i,n,0,1,2.607
76,a,f,n,0,1,2.487
76,e,e,m,1,1,2.592
76,v,v,m,1,1,2.563
76,i,i,m,1,1,2.627
76,v,r,m,0,0,2.382
76,q,r,m,0,0,2.212
76,d,d,m,1,1,2.471
77,b,b,m,1,1,3.033
77,r,h,m,0,0,3.832
77,o,o,n,1,0,4.055
77,m,w,n,0,1,3.62
77,g,g,m,1,1,2.529
77,w,w,m,1,1,2.539
77,o,q,m,0,0,2.981
77,o,n,n,0,1,3.109
77,g,c,m,0,0,3.169
77,b,j,m,0,0,3.748
77,d,d,m,1,1,3.186
77,k,k,n,1,0,3.794
77,l,l,m,1,1,2.527
77,j,t,n,0,1,4.393
77,z,z,m,1,1,2.536
77,s,b,m,0,0,3.151
77,v,n,m,0,0,3.412
77,i,i,m,1,1,3.107
77,h,h,m,1,1,2.615
77,a,v,n,0,1,3.157
77,r,d,m,0,0,2.64
77,m,n,m,0,0,2.726
77,c,i,n,0,1,2.896
77,f,o,m,0,0,2.605
77,q,k,m,0,0,3.953
77,p,z,m,0,0,2.685
77,c,t,n,0,1,2.627
77,w,t,m,0,0,3.184
77,j,j,m,1,1,2.861
77,c,c,m,1,1,2.592
77,f,f,m,1,1,2.758
77,v,v,m,1,1,2.588
77,y,y,m,1,1,2.967
77,g,g,m,1,1,3.152
77,r,l,m,0,0,2.896
77,o,o,m,1,1,3.155
77,h,b,n,0,1,3.091
77,f,j,m,0,0,4.427
77,e,e,m,1,1,3.662
77,j,j,n,1,0,3.623
77,g,g,m,1,1,2.648
77,p,p,m,1,1,2.442
77,t,t,m,1,1,2.708
77,x,x,n,1,0,2.622
77,u,u,n,1,0,3.753
77,n,n,m,1,1,2.91
77,a,a,m,1,1,2.711
77,e,e,m,1,1,2.671
77,h,i,m,0,0,2.533
77,j,j,m,1,1,2.364
77,e,j,m,0,0,2.262
77,p,p,m,1,1,2.452
77,a,a,m,1,1,3.814
77,i,i,m,1,1,4.62
77,t,b,n,0,1,3.095
77,r,r,m,1,1,2.769
77,h,d,n,0,1,2.319
77,y,y,m,1,1,2.962
77,q,t,n,0,1,3.315
77,b,y,n,0,1,2.683
77,o,h,n,0,1,2.913
77,i,c,m,0,0,4.357
77,i,i,m,1,1,2.806
77,p,d,m,0,0,3.979
77,f,f,n,1,0,2.901
77,t,t,n,1,0,2.185
77,t,f,m,0,0,2.793
77,w,c,n,0,1,2.421
77,m,u,n,0,1,2.186
77,e,e,m,1,1,2.423
77,w,a,n,0,1,2.327
77,z,z,n,1,0,2.778
77,h,h,n,1,0,4.548
77,a,y,n,0,1,2.239
77,f,m,n,0,1,2.409
77,k,k,n,1,0,3.41
77,z,k,n,0,1,2.768
77,c,d,n,0,1,2.734
77,r,k,n,0,1,3.097
77,k,k,n,1,0,3.263
77,b,b,n,1,0,3.239
77,u,g,n,0,1,3.499
77,h,w,n,0,1,3.281
77,c,b,n,0,1,4.083
77,u,u,n,1,0,2.828
77,l,g,n,0,1,2.356
77,f,f,n,1,0,4.674
77,m,m,m,1,1,3.439
77,p,p,m,1,1,2.776
77,j,x,m,0,0,2.504
77,d,j,m,0,0,2.353
77,m,m,m,1,1,2.296
77,j,a,n,0,1,2.544
77,u,u,m,1,1,2.782
77,t,t,m,1,1,2.47
77,d,d,n,1,0,2.264
77,x,x,n,1,0,2.249
77,x,s,m,0,0,3.064
77,q,q,m,1,1,2.281
77,b,n,n,0,1,2.369
77,h,m,n,0,1,2.354
77,r,r,m,1,1,3.04
77,c,y,n,0,1,2.059
77,j,w,n,0,1,2.487
77,x,g,m,0,0,2.535
77,n,a,n,0,1,2.521
77,u,u,m,1,1,2.841
77,c,c,m,1,1,3.782
77,p,p,m,1,1,3.426
77,l,l,n,1,0,3.518
77,w,m,m,0,0,4.187
77,n,l,m,0,0,3.567
77,f,y,m,0,0,4.261
77,y,y,m,1,1,3.028
77,p,i,n,0,1,2.266
77,v,v,m,1,1,3.979
77,w,v,m,0,0,3.178
77,j,l,n,0,1,3.801
77,e,e,m,1,1,3.232
77,l,q,n,0,1,2.726
77,t,p,n,0,1,2.513
77,k,k,m,1,1,2.298
77,d,d,m,1,1,3.12
77,c,c,m,1,1,2.682
77,b,t,n,0,1,2.626
77,l,o,n,0,1,2.724
77,g,g,m,1,1,2.315
77,r,r,m,1,1,2.754
77,i,r,n,0,1,2.609
77,m,c,n,0,1,3.192
77,v,z,n,0,1,3.178
77,b,a,n,0,1,2.366
77,o,o,m,1,1,3.06
77,e,w,n,0,1,2.545
77,i,i,m,1,1,2.24
77,x,x,m,1,1,3.602
77,s,s,m,1,1,4.422
77,l,l,n,1,0,3.417
77,x,x,n,1,0,3.833
77,l,p,m,0,0,3.241
77,l,r,n,0,1,2.843
77,u,u,m,1,1,2.746
77,s,g,n,0,1,6.194
77,u,k,m,0,0,2.945
77,e,a,n,0,1,3.585
77,c,c,m,1,1,2.24
77,j,j,m,1,1,3.264
77,e,e,m,1,1,3.522
77,v,v,m,1,1,3.321
77,b,u,n,0,1,2.184
77,x,b,n,0,1,2.295
77,y,y,m,1,1,3.504
77,o,u,n,0,1,3.609
77,v,v,m,1,1,2.378
77,s,t,m,0,0,2.187
77,l,l,m,1,1,2.473
77,q,w,n,0,1,3.015
77,h,q,n,0,1,2.376
77,h,h,m,1,1,2.486
77,n,n,n,1,0,3.33
77,n,n,m,1,1,2.489
77,q,d,n,0,1,2.812
77,r,r,m,1,1,2.232
77,x,x,n,1,0,5.274
77,s,s,m,1,1,3.732
77,n,b,n,0,1,3.71
77,i,n,n,0,1,2.471
77,s,x,m,0,0,2.248
77,z,z,m,1,1,2.402
77,e,c,n,0,1,3.466
77,f,f,m,1,1,2.232
77,k,d,n,0,1,4.585
77,h,h,m,1,1,3.62
77,c,u,n,0,1,2.234
77,u,p,n,0,1,2.177
77,z,z,m,1,1,3.984
77,y,a,n,0,1,3.041
77,k,k,m,1,1,3.924
77,m,m,m,1,1,2.718
77,m,m,n,1,0,3.704
77,t,q,n,0,1,4.864
77,c,c,m,1,1,5.137
77,a,a,m,1,1,2.641
77,s,s,m,1,1,3.084
77,j,j,m,1,1,2.324
77,n,n,m,1,1,2.264
77,w,w,m,1,1,2.752
77,p,g,n,0,1,2.81
77,n,n,m,1,1,2.385
77,l,k,m,0,0,2.182
77,m,m,m,1,1,2.24
77,s,s,m,1,1,2.169
77,s,d,n,0,1,2.871
77,o,o,m,1,1,2.399
77,e,h,n,0,1,3.408
77,z,z,m,1,1,2.31
77,l,l,m,1,1,1.978
77,d,d,m,1,1,2.748
77,t,z,m,0,0,2.016
77,r,r,n,1,0,2.37
77,x,k,n,0,1,3.038
77,t,t,m,1,1,4.28
77,g,p,n,0,1,3.591
77,q,q,m,1,1,3.241
77,e,v,n,0,1,3.393
77,t,t,m,1,1,2.249
77,b,b,m,1,1,3.578
